load --os $HOME/desktop/myexpos/stage_17/stage_17_2/os_startup.xsm
load --init $HOME/desktop/myexpos/stage_17/stage_17_2/init.xsm
load --exhandler $HOME/desktop/myexpos/stage_17/stage_17_2/exception.xsm
load --int=10 $HOME/desktop/myexpos/stage_17/stage_17_2/exit.xsm
load --int=timer $HOME/desktop/myexpos/stage_17/stage_17_2/timer.xsm
load --int=console $HOME/desktop/myexpos/stage_17/stage_17_2/console.xsm
load --int=6 $HOME/desktop/myexpos/stage_17/stage_17_2/read.xsm
load --int=7 $HOME/desktop/myexpos/stage_17/stage_17_2/write.xsm
load --int=9 $HOME/desktop/myexpos/stage_17/stage_17_2/int_9.xsm
load --idle $HOME/desktop/myexpos/stage_17/stage_17_2/idle.xsm
load --module 0 $HOME/desktop/myexpos/stage_17/stage_17_2/mod_0.xsm
load --module 1 $HOME/desktop/myexpos/stage_17/stage_17_2/mod_1.xsm
load --module 2 $HOME/desktop/myexpos/stage_17/stage_17_2/mod_2.xsm
load --module 4 $HOME/desktop/myexpos/stage_17/stage_17_2/mod_4.xsm
load --module 5 $HOME/desktop/myexpos/stage_17/stage_17_2/mod_5.xsm
load --module 7 $HOME/desktop/myexpos/stage_17/stage_17_2/mod_7.xsm
load --library $HOME/desktop/myexpos/expl/library.lib
